DWD - Mon Historical Data
airt/wspd/slpres/ppt     
                         
AJ_Kettle  20171204
                                        
Stnid Height Latitude Longitud St_date En_date N_TO AIRT AIRT AIRT   AIRT   AIRT   WSPD  WSPD WSPD   WSPD   WSPD   SLPR SLPR SLPRES SLPRES SLPRES PPT  PPT  PPT    PPT    PPT   
05825    40   52.6198  12.7867 1991/01 2015/12  300  300    0 268.36 296.29 282.85   41   259    2.2    4.7    3.2    0  300 -999.0 -999.0 -999.0  300    0    0.0    6.5    1.5
05832    50   53.1007  11.0455 1946/01 1954/11  107  107    0 265.17 291.64 281.76    0   107 -999.0 -999.0 -999.0  105    2 1000.5 1027.5 1014.5  107    0    0.1    4.9    1.5
05839    -0   53.3881   7.2287 1997/07 2015/12  222  222    0 270.62 293.75 282.99  219     3    2.9    6.8    4.5  222    0 1001.6 1027.4 1014.2  222    0    0.1    6.8    2.2
05856   476   48.5451  13.3531 1997/01 2015/12  228  228    0 267.50 295.01 281.95  227     1    1.7    4.9    3.0  228    0 1006.4 1030.3 1017.0  228    0    0.0    8.6    2.4
05871   497   49.9462   7.2645 1998/11 2015/12  206  206    0 269.43 294.65 281.77  201     5    2.8    5.9    4.0  206    0 1004.6 1028.3 1016.1  206    0    0.0    8.6    2.1
05885   289   48.6582   9.4203 1951/01 1977/05  317  317    0 262.46 293.79 281.87    0   317 -999.0 -999.0 -999.0    0  317 -999.0 -999.0 -999.0  317    0    0.1    7.8    2.1
05890   850   47.6777  11.0473 1951/01 1991/07  487  487    0 260.96 293.14 280.03    0   487 -999.0 -999.0 -999.0    0  487 -999.0 -999.0 -999.0  487    0    0.3   14.6    4.1
05904   431   48.6493  11.7772 1978/05 2005/01  246  246    0 265.99 295.41 281.80    0   246 -999.0 -999.0 -999.0    0  246 -999.0 -999.0 -999.0  246    0    0.1    6.6    2.2
05906    96   49.5090   8.5541 1936/01 2015/12  864  864    0 264.89 297.58 283.75  562   302    1.3    4.9    2.7  862    2 1003.2 1032.2 1016.1  864    0    0.0    6.2    1.8
05912   254   51.1318   9.5189 1950/01 2003/12  648  648    0 263.58 293.60 281.72    0   648 -999.0 -999.0 -999.0    0  648 -999.0 -999.0 -999.0  648    0    0.0    6.8    1.9
05920    91   50.4485   7.4275 1950/01 1997/07  565  565    0 264.43 295.97 282.65    0   565 -999.0 -999.0 -999.0    0  565 -999.0 -999.0 -999.0  565    0    0.1    5.9    1.9
05930     2   54.6410  10.0238 1999/08 2015/12  197  197    0 270.22 294.28 282.59  187    10    3.8    9.1    5.6  193    4 1000.6 1025.2 1013.7  196    1    0.1    5.9    1.9
05941   685   47.6752  12.4696 1945/01 2015/12  806  806    0 260.71 293.12 279.62    0   806 -999.0 -999.0 -999.0    0  806 -999.0 -999.0 -999.0  806    0    0.0   15.3    4.7
05971   510   48.8787   9.6342 1951/01 1963/02  146  146    0 262.54 292.89 280.98    0   146 -999.0 -999.0 -999.0    0  146 -999.0 -999.0 -999.0  146    0    0.1    9.6    2.9
06086    71   52.7786  13.7590 1997/12 2000/06   31   31    0 273.31 293.37 282.13    0    31 -999.0 -999.0 -999.0    0   31 -999.0 -999.0 -999.0   31    0    0.6    3.2    1.7
06093    62   53.2139  10.4704 1998/02 2015/12  181  181    0 269.00 295.62 282.80    0   181 -999.0 -999.0 -999.0    0  181 -999.0 -999.0 -999.0  181    0    0.1    5.2    1.9
06095   273   51.0838  13.4486 1998/05 1999/09   17   17    0 273.05 292.04 284.21    0    17 -999.0 -999.0 -999.0    0   17 -999.0 -999.0 -999.0   17    0    0.8    4.3    2.1
06105    14   54.3194   9.8051 1998/06 2015/12  211  211    0 268.91 293.59 282.44    0   211 -999.0 -999.0 -999.0    0  211 -999.0 -999.0 -999.0  211    0    0.1    7.9    2.3
06109    50   53.3837  14.3728 1998/10 2015/12  207  207    0 267.07 295.49 282.18    0   207 -999.0 -999.0 -999.0    0  207 -999.0 -999.0 -999.0  207    0    0.0    5.7    1.5
06110    11   53.8542  13.4949 1998/09 2004/08   72   72    0 270.49 293.25 282.01    0    72 -999.0 -999.0 -999.0    0   72 -999.0 -999.0 -999.0   72    0    0.1    4.3    1.5
06112     2   54.2670  13.1430 1998/10 2000/01   16   16    0 273.60 292.29 281.11    0    16 -999.0 -999.0 -999.0    0   16 -999.0 -999.0 -999.0   16    0    0.6    3.8    2.0
06129   290   51.0594  14.4262 1999/05 2015/12  200  200    0 267.23 293.72 281.41    0   200 -999.0 -999.0 -999.0    0  200 -999.0 -999.0 -999.0  200    0    0.0    9.8    2.1
06157     8   53.6409   8.0810 1999/02 2015/12  199  199    0 270.78 295.00 283.41    0   199 -999.0 -999.0 -999.0    0  199 -999.0 -999.0 -999.0  199    0    0.2    8.0    2.3
06158   455   49.2247  10.6084 1999/07 2015/12  198  198    0 268.79 295.37 281.85    0   198 -999.0 -999.0 -999.0    0  198 -999.0 -999.0 -999.0  198    0    0.0    5.4    1.8
06159     8   52.9542   7.3196 1959/03 2015/12  681  681    0 266.33 295.02 282.44   84   597    2.3    5.1    3.5    0  681 -999.0 -999.0 -999.0  681    0    0.0    6.8    2.2
06163    26   54.1654  10.3519 1999/11 2015/12  189  189    0 269.08 293.74 282.10  132    57    2.3    6.7    3.7  186    3 1001.2 1026.2 1014.2  189    0    0.0    5.3    1.8
06170    40   52.0192  14.7254 2000/02 2015/12  191  191    0 267.52 296.76 282.78    0   191 -999.0 -999.0 -999.0    0  191 -999.0 -999.0 -999.0  191    0    0.0    6.2    1.5
06182   404   48.7757  12.1743 2000/04 2012/03  144  144    0 268.12 294.76 281.71    0   144 -999.0 -999.0 -999.0    0  144 -999.0 -999.0 -999.0  144    0    0.0    5.2    2.1
06184     6   53.5333   8.1667 2000/04     /      0    0    0 ****** ****** ******    0     0 -999.0 -999.0 -999.0    0    0 -999.0 -999.0 -999.0    0    0 -999.0 -999.0 -999.0
06186   268   50.1988   7.8647 2000/04 2015/12  189  189    0 270.52 295.17 282.84    0   189 -999.0 -999.0 -999.0    0  189 -999.0 -999.0 -999.0  189    0    0.0    5.7    1.8
06196   610   50.1587  12.0386 2000/09 2001/11   15   15    0 271.23 290.31 280.75    0    15 -999.0 -999.0 -999.0    0   15 -999.0 -999.0 -999.0   15    0    0.9    4.2    2.0
06197   258   51.8664   9.2709 2001/03 2015/12  178  178    0 268.65 293.65 282.02  131    47    1.9    5.1    3.2  173    5 1004.8 1027.7 1015.8  177    1    0.2    6.0    2.2
06199    16   54.2484  13.0418 2000/08 2015/12  185  185    0 268.52 293.73 281.98    0   185 -999.0 -999.0 -999.0    0  185 -999.0 -999.0 -999.0  185    0    0.1    8.9    1.9
06217   190   49.2406   6.9351 2001/04 2015/12  177  177    0 272.33 297.31 284.29    0   177 -999.0 -999.0 -999.0    0  177 -999.0 -999.0 -999.0  177    0    0.1    6.2    2.1
06219   394   48.8768  11.1043 2001/07 2001/10    4    4    0 284.07 291.05 287.62    0     4 -999.0 -999.0 -999.0    0    4 -999.0 -999.0 -999.0    4    0    1.1    3.7    2.2
06258   459   47.6845   9.4409 2003/01 2015/12  156  156    0 269.56 295.95 283.00    0   156 -999.0 -999.0 -999.0    0  156 -999.0 -999.0 -999.0  156    0    0.0    6.4    2.5
06259   523   49.0210   9.6032 2004/06 2015/12  139  139    0 269.09 295.23 282.35    0   139 -999.0 -999.0 -999.0    0  139 -999.0 -999.0 -999.0  139    0    0.0    7.2    2.7
06260   385   49.3325   9.7039 2002/12 2015/12  157  157    0 269.75 295.37 282.55    0   157 -999.0 -999.0 -999.0    0  157 -999.0 -999.0 -999.0  157    0    0.1    6.3    2.0
06262   413   48.7695   9.8737 2002/11 2015/12  158  158    0 269.69 295.50 282.73    0   158 -999.0 -999.0 -999.0    0  158 -999.0 -999.0 -999.0  158    0    0.0    5.8    2.6
06263   445   47.7738   8.8218 2004/07 2015/12  138  138    0 269.88 295.51 282.71    0   138 -999.0 -999.0 -999.0    0  138 -999.0 -999.0 -999.0  138    0    0.0    6.3    2.2
06264   457   51.4143   8.6498 2004/06 2015/12  138  138    0 269.05 293.63 281.77    0   138 -999.0 -999.0 -999.0    0  138 -999.0 -999.0 -999.0  138    0    0.1    6.3    2.4
06265    36   52.3613  12.3867 2004/05 2015/12  140  140    0 268.44 296.41 283.33    0   140 -999.0 -999.0 -999.0    0  140 -999.0 -999.0 -999.0  140    0    0.0    8.1    1.5
06266   112   52.0305  10.9625 2004/09 2015/12  136  136    0 268.28 296.08 282.99    0   136 -999.0 -999.0 -999.0    0  136 -999.0 -999.0 -999.0  136    0    0.0    5.2    1.5
06272   283   50.8426  10.2518 2004/10 2015/12  135  135    0 268.68 294.19 282.02    0   135 -999.0 -999.0 -999.0    0  135 -999.0 -999.0 -999.0  135    0    0.0    7.7    1.8
06273    36   52.5072  11.8549 2004/06 2015/12  139  139    0 268.48 296.36 283.13    0   139 -999.0 -999.0 -999.0    0  139 -999.0 -999.0 -999.0  138    1    0.0    7.1    1.6
06275   325   48.6705   9.4627 2004/07 2015/12  138  138    0 270.28 295.12 282.90    0   138 -999.0 -999.0 -999.0    0  138 -999.0 -999.0 -999.0  138    0    0.0    5.9    2.2
06304   550   49.3533  11.5053 2002/10 2006/12   51   51    0 269.20 294.68 281.09    0    51 -999.0 -999.0 -999.0    0   51 -999.0 -999.0 -999.0   51    0    0.5    5.7    2.2
06305   190   51.2065  10.4948 2004/12 2015/12  133  133    0 268.60 295.03 282.39    0   133 -999.0 -999.0 -999.0    0  133 -999.0 -999.0 -999.0  133    0    0.0    4.0    1.4
06310     1   54.1049  13.8239 2004/08 2015/12  137  137    0 268.77 294.17 282.13    0   137 -999.0 -999.0 -999.0    0  137 -999.0 -999.0 -999.0  137    0    0.1    8.8    1.6
06312   362   49.5314  10.6418 2004/11 2015/12  132  132    0 269.10 294.55 281.97    0   132 -999.0 -999.0 -999.0    0  132 -999.0 -999.0 -999.0  132    0    0.0    5.4    1.9
06314   308   51.0507  13.3008 1949/02 2015/12  543  543    0 261.03 295.79 281.66  106   437    2.5    6.1    3.8    0  543 -999.0 -999.0 -999.0  542    1    0.0    8.6    1.8
06336   285   50.0133   9.6539 2005/11 2015/12  122  122    0 269.57 295.03 282.47    0   122 -999.0 -999.0 -999.0    0  122 -999.0 -999.0 -999.0  122    0    0.0    5.1    2.0
06337    59   51.7663   7.5193 2004/08 2015/12  137  137    0 270.12 295.60 283.58    0   137 -999.0 -999.0 -999.0    0  137 -999.0 -999.0 -999.0  137    0    0.0    5.5    2.0
06344   168   50.3940   8.1423 2004/12 2015/12  133  133    0 269.91 295.08 282.90   55    78    2.0    4.3    2.9    0  133 -999.0 -999.0 -999.0  133    0    0.0    4.5    1.6
06346   530   48.2070  11.2035 2005/02 2015/12  131  131    0 268.48 294.28 282.05    0   131 -999.0 -999.0 -999.0    0  131 -999.0 -999.0 -999.0  131    0    0.0    6.9    2.3
06347   304   50.0578  10.2974 2005/03 2015/12  130  130    0 269.60 295.73 282.96    0   130 -999.0 -999.0 -999.0    0  130 -999.0 -999.0 -999.0  130    0    0.0    5.9    1.7
07075   425   48.7021  11.8494 2005/02 2015/12  131  131    0 268.53 294.61 282.23    0   131 -999.0 -999.0 -999.0    0  131 -999.0 -999.0 -999.0  131    0    0.0    5.6    2.0
07099   187   52.0111  10.3966 2004/11 2015/12  134  134    0 268.77 295.71 282.78    0   134 -999.0 -999.0 -999.0    0  134 -999.0 -999.0 -999.0  134    0    0.0    6.5    1.9
07105   721   47.8349  12.6549 2005/06 2015/12  127  127    0 267.80 293.68 281.70    0   127 -999.0 -999.0 -999.0    0  127 -999.0 -999.0 -999.0  127    0    0.0   11.7    4.1
07106   105   52.0714   8.4565 2006/09 2015/12  112  112    0 269.44 293.37 283.05    0   112 -999.0 -999.0 -999.0    0  112 -999.0 -999.0 -999.0  112    0    0.1    6.5    2.4
07187   193   49.7636   9.4053 2004/12 2015/12  133  133    0 269.85 295.64 283.06    0   133 -999.0 -999.0 -999.0    0  133 -999.0 -999.0 -999.0  133    0    0.0    6.1    2.0
07244    62   53.1424  13.0319 1967/01 2004/09  436  436    0 265.69 294.71 281.44  261   175    0.2    4.4    1.7  101  335 1005.1 1026.3 1014.7  432    4    0.0    4.9    1.6
07298     5   54.5268   9.0425 2005/07 2015/12  126  126    0 269.10 293.38 282.58    0   126 -999.0 -999.0 -999.0    0  126 -999.0 -999.0 -999.0  126    0    0.1    7.6    2.4
07319   434   48.7351  10.7415 2005/03 2015/12  130  130    0 269.22 294.99 282.46    0   130 -999.0 -999.0 -999.0    0  130 -999.0 -999.0 -999.0  130    0    0.0    5.0    1.8
07321   160   51.1509  11.3319 2005/09 2015/12  124  124    0 268.32 295.29 282.57    0   124 -999.0 -999.0 -999.0    0  124 -999.0 -999.0 -999.0  124    0    0.0    4.3    1.5
07329   465   50.5457  12.2852 2005/11 2015/12  122  122    0 267.64 294.27 281.43    0   122 -999.0 -999.0 -999.0    0  122 -999.0 -999.0 -999.0  122    0    0.0    6.3    2.0
07330   159   51.4634   7.9780 2005/10 2015/12  122  122    0 270.02 293.65 282.61    0   122 -999.0 -999.0 -999.0    0  122 -999.0 -999.0 -999.0  122    0    0.0    7.0    2.2
07331   468   48.6099  10.2674 2005/09 2015/12  124  124    0 268.73 294.24 281.74    0   124 -999.0 -999.0 -999.0    0  124 -999.0 -999.0 -999.0  124    0    0.0    6.2    1.8
07341   119   50.0900   8.7862 2005/08 2015/12  125  125    0 270.87 296.71 283.88  119     6    1.5    4.3    2.3  123    2 1005.8 1028.5 1016.6  125    0    0.0    5.2    1.8
07343   688   50.6199  13.4816 2006/04 2015/12  117  117    0 265.96 291.64 279.77    0   117 -999.0 -999.0 -999.0    0  117 -999.0 -999.0 -999.0  117    0    0.0    8.0    2.5
07350   588   49.1087  12.8231 2006/08 2015/12  113  113    0 267.71 293.62 281.28    0   113 -999.0 -999.0 -999.0    0  113 -999.0 -999.0 -999.0  113    0    0.0    7.3    2.3
07351   115   53.3175  13.4175 2005/10 2015/12  123  123    0 267.22 295.00 281.95  119     4    2.3    6.8    3.7  122    1 1002.1 1027.4 1015.1  123    0    0.0    7.4    1.7
07364    74   51.6820  12.3042 2007/01 2015/12  108  108    0 268.60 294.82 283.24    0   108 -999.0 -999.0 -999.0    0  108 -999.0 -999.0 -999.0  108    0    0.0    5.2    1.7
07367   144   51.9644   9.8072 2007/12 2015/12   97   97    0 269.22 293.68 282.58   96     1    1.7    4.3    2.8   97    0 1004.6 1027.8 1015.7   97    0    0.1    6.0    1.9
07368   312   51.0007  10.3621 2007/11 2015/12   98   98    0 268.40 293.43 282.03   95     3    2.4    5.6    3.5   97    1 1005.7 1027.2 1016.0   98    0    0.0    6.4    1.7
07369   475   49.1623  10.3662 2007/11 2015/12   98   98    0 268.86 293.48 281.62   96     2    2.0    4.6    2.9   98    0 1006.7 1029.0 1016.9   98    0    0.0    4.4    1.7
07370   499   49.3909  12.6838 2007/01 2015/12  108  108    0 268.05 293.17 281.21  107     1    2.0    4.8    2.9  108    0 1007.3 1029.9 1017.0  108    0    0.0    5.6    2.1
07373     3   53.5984   6.7024 2006/03 2015/12  118  118    0 271.73 293.46 283.42    0   118 -999.0 -999.0 -999.0    0  118 -999.0 -999.0 -999.0  118    0    0.1    5.7    2.3
07374    46   52.0814   6.9410 2006/03 2015/12  118  118    0 270.29 295.37 283.51  108    10    2.1    5.3    3.3  118    0 1003.8 1028.2 1015.3  118    0    0.0    9.7    2.2
07389    82   52.7461  13.8427 2006/12 2015/12  109  109    0 267.21 294.66 282.45   14    95    2.3    4.4    3.2    0  109 -999.0 -999.0 -999.0  109    0    0.1    7.3    1.7
07393   116   51.4493  14.2533 2010/01 2015/12   72   72    0 268.09 295.11 282.92   72     0    2.3    5.1    3.3   72    0 1006.4 1026.5 1015.8   72    0    0.0    6.7    1.8
07394   622   50.0315  11.9745 2006/06 2015/12  115  115    0 267.27 293.20 280.88  108     7    2.4    6.6    3.5  115    0 1007.0 1028.6 1016.6  115    0    0.0    6.3    2.1
07395   350   48.6596  12.5388 2007/12 2015/12   97   97    0 268.81 294.01 282.23   95     2    1.8    4.7    2.7   96    1 1007.0 1030.6 1017.1   96    1    0.0    4.8    1.9
07396   743   50.5084   9.2247 2008/05 2015/12   92   92    0 267.07 291.07 280.19   91     1    3.5    7.0    4.7   91    1 1005.5 1028.3 1016.0   92    0    0.1    7.4    2.6
07403   672   47.7955  10.0324 2007/04 2015/12  104  104    0 266.81 292.62 281.20   93    11    1.6    4.5    2.7  101    3 1007.2 1031.3 1017.3  103    1    0.0    9.2    3.1
07410   350   50.7519   9.0226 2011/02 2015/12   59   59    0 270.17 292.59 282.39   57     2    3.0    6.2    4.0   58    1 1008.7 1028.8 1016.7   59    0    0.0    4.5    1.7
07412   340   50.0083   9.4239 2006/10 2015/12  111  111    0 269.22 292.91 281.92  108     3    1.6    4.4    2.5  111    0 1006.2 1028.0 1016.8  110    1    0.0    7.5    2.4
07419   390   50.6610  12.0757 2006/12 2015/12  109  109    0 268.03 293.24 281.89    0   109 -999.0 -999.0 -999.0    0  109 -999.0 -999.0 -999.0  109    0    0.0    5.4    2.0
07420   246   51.1044  11.7112 2007/04 2015/12  105  105    0 268.17 293.71 282.72    0   105 -999.0 -999.0 -999.0    0  105 -999.0 -999.0 -999.0  105    0    0.0    5.1    1.6
07424   458   47.7724  12.9073 2006/12 2015/12  109  109    0 268.44 294.16 281.94    0   109 -999.0 -999.0 -999.0    0  109 -999.0 -999.0 -999.0  109    0    0.0    8.5    3.2
07427    17   54.0188   9.9255 2007/09 2015/12  100  100    0 269.07 293.24 282.27    0   100 -999.0 -999.0 -999.0    0  100 -999.0 -999.0 -999.0  100    0    0.2    5.9    2.3
07428   397   50.4166  10.8156 2007/05 2015/12  104  104    0 268.32 293.11 281.69    0   104 -999.0 -999.0 -999.0    0  104 -999.0 -999.0 -999.0  104    0    0.0    5.8    2.2
07431   604   48.0130  11.5524 2007/11 2015/12   98   98    0 267.94 293.32 281.30    0    98 -999.0 -999.0 -999.0    0   98 -999.0 -999.0 -999.0   98    0    0.0    7.9    2.9
07432    72   52.6425  10.6631 2007/05 2015/12  104  104    0 268.77 294.28 282.85    0   104 -999.0 -999.0 -999.0    0  104 -999.0 -999.0 -999.0  104    0    0.0    5.3    1.8
13670    25   51.5088   6.7018 2007/06 2015/12  103  103    0 271.52 294.75 284.29    0   103 -999.0 -999.0 -999.0    0  103 -999.0 -999.0 -999.0  102    1    0.1    5.6    2.0
13674   237   49.2942   8.9054 2007/08 2015/12  101  101    0 271.01 295.00 283.43   96     5    2.0    4.8    3.0  101    0 1006.0 1028.4 1016.6  101    0    0.1    5.1    2.1
13675    77   52.0817   9.4072 2007/11 2015/12   98   98    0 269.45 294.16 283.05    0    98 -999.0 -999.0 -999.0    0   98 -999.0 -999.0 -999.0   98    0    0.0    4.6    1.8
13696    68   51.5968   7.4048 2007/12 2015/12   97   97    0 270.31 293.85 283.37    0    97 -999.0 -999.0 -999.0    0   97 -999.0 -999.0 -999.0   97    0    0.1    5.2    2.1
13700   205   51.3329   7.3411 2008/05 2015/12   92   92    0 270.59 293.76 283.25    0    92 -999.0 -999.0 -999.0    0   92 -999.0 -999.0 -999.0   92    0    0.2    6.5    2.7
13710   490   48.5734  12.2574 2008/04 2015/12   93   93    0 269.18 294.95 282.65    0    93 -999.0 -999.0 -999.0    0   93 -999.0 -999.0 -999.0   93    0    0.0    5.7    2.2
13711   280   50.6813  11.5150 2007/12 2015/12   97   97    0 268.46 293.96 282.51    0    97 -999.0 -999.0 -999.0    0   97 -999.0 -999.0 -999.0   97    0    0.0    6.4    1.6
13713   380   51.0899   7.6289 2007/11 2015/12   97   97    0 269.29 292.20 281.42    0    97 -999.0 -999.0 -999.0    0   97 -999.0 -999.0 -999.0   97    0    0.3   10.0    3.6
13776    85   52.1789   9.9524 2008/03 2010/12   34   34    0 269.54 294.50 282.97    0    34 -999.0 -999.0 -999.0    0   34 -999.0 -999.0 -999.0   34    0    0.3    4.6    1.6
13777   110   52.2467  10.9592 2008/06 2015/12   91   91    0 268.41 293.89 282.81    0    91 -999.0 -999.0 -999.0    0   91 -999.0 -999.0 -999.0   91    0    0.0    5.7    1.6
13904     3   55.0000   6.3333 2008/10 2008/10    1    1    0 285.49 285.49 285.49    0     1 -999.0 -999.0 -999.0    0    1 -999.0 -999.0 -999.0    0    1 -999.0 -999.0 -999.0
14311   530   50.1505   6.5526 1961/01 2005/12  540  540    0 265.33 293.13 280.39    0   540 -999.0 -999.0 -999.0    0  540 -999.0 -999.0 -999.0  540    0    0.1    9.3    2.7
15000   231   50.7982   6.0244 2011/04 2015/12   57   57    0 272.18 292.40 283.77   57     0    3.0    7.7    4.6   57    0 1005.6 1028.8 1016.0   57    0    0.1    5.6    2.1
15207   317   51.2835   9.3590 2013/11 2015/12   26   26    0 273.88 292.48 282.49   26     0    1.8    3.0    2.5   26    0 1008.3 1025.9 1016.7   26    0    0.3    4.1    1.9
15444   593   48.4418   9.9216 2014/09 2015/12   16   16    0 270.78 292.96 281.80   16     0    2.0    3.4    2.7   16    0 1013.9 1030.4 1019.2   16    0    0.6    3.5    1.6
15526    29   53.5467   9.9716 1891/01 1935/12  540  540    0 264.33 293.14 281.85    0   540 -999.0 -999.0 -999.0   60  480 1002.9 1025.6 1013.3  540    0    0.1    6.3    2.0
